	File Name	String Number	Words Occuring	Sentence Before	Sentence	Sentence After	Important
30893	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	752	recht regelung	Aufgrund dieser Rechtsvorschriften ist von zwei Anwendungsbereichen auszugehen:	· der naturschutzrechtlichen Eingriffsregelung und · der Eingriffsregelung in der Bauleitplanung.	Ob, in welchem Umfang und in welcher Art und Weise Dächer als Ausgleichs- oder Ersatzmaßnahme zu begrünen sind, hängt demzufolge vom rechtlichen Verfahren, von der Bewertung zu Art und Umfang des Eingriffs, der damit ermittelten Eingriffserheblichkeit mit der daraus resultierenden Verpflichtung zur Kompensation ab.	1
33518	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	387	recht	Der Bodenaufbau in der Pflanzwanne setzte sich aus einem Schutzvlies, 4 cm Drainageschicht aus Blähschiefer, einem Filtervlies und 16 cm Intensivsubstrat zusammen.	Bewässert wurde bedarfsgerecht über einen Tropfschlauch.	Nach Messung der Schattenwirkung der PV-Überdachung mittels hemisphärischer Fotografie wurde die Versuchsfläche in 3 Lichtzonen (Lichtzone 1: Randzone mit mäßiger Beschattung	0
882	DDV-Kommunale-Gruendach-Strategien-2016.txt	636	gesetz	Maximal die Hälfte der Fertigstellungskosten zur Entsiegelung von Höfen sowie zur Gestaltung und zur Begrünung von Höfen, Dächern und Fassaden bis zu 10.000 Euro kann gefördert werden.	Die ersten Maßnahmen wurden bereits umgesetzt.	Im Rahmen der zur	1
31475	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	1164	satzung	Alles was zum Thema Bauwerksbegrünung angeboten wird, gibt es dort zu finden.	-- Bereitstellung verschiedener Praxisbeispiele von B-Plänen, Abwassersatzungen, Förderprogrammen.	Err:509	1
17921	GebÃ¤udeGrÃ¼n_04_2017.txt	66	vorgabe	"Retentionsdächer werden in Deutschland immer häufiger umgesetzt wie hier das aktuelle Beispiel der Tiefgaragenbegrünung ,,Wohnen am Wasserturm"" in Berlin zeigt."	Oftmals können nur so die Vorgaben zur einleitbeschränkung erfüllt werden.	landschaftsarchitekten: Topos-landschaftsplanung Architekten: Büro Van den Valentyn und KWP-Architektenlesen Sie mehr zur Systemlösung Retentionsdach Drossel auf den Seiten 34/35.	1
30890	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	751	gesetz regelung vorgabe	Dabei steht ihnen eine große Bandbreite an Möglichkeiten für die Auswahl der Ausgleichsflächen zur Verfügung.	Die gesetzlichen Regelungen basieren auf den Vorgaben des Bundesnaturschutzgesetzes (BNatSchG) und des Baugesetzbuches (BauGB).	Ergänzt werden diese Vorschriften vielfach durch die Verfahrensregelungen der jeweiligen Landesnaturschutzgesetze und landesspezifische Bewertungsverfahren.	1
20073	GebÃ¤udeGrÃ¼n_04_2018.txt	207	gesetz	BILDQUELLE: OPTIGRÜN	Der gestalterischen Vielfalt sind somit kaum Grenzen gesetzt, sodass bis hin zu anspruchsvollen Beet-Anlagen in Urban FarmingProjekten nahezu jede Form von Grün Einzug in unsere Städte halten kann.	rausforderungen dar, denen sie sich schon heute gegenübersehen, und die sich in der Zukunft zu ernsthaften Problemen entwickeln können: Städte benötigen sehr viel Platz, um wachsen zu können, wodurch weite Flächen dauerhaft versiegelt werden.	0
34736	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	1162	verbindlich	Abb.	3: Verbindliche Festlegung von Dachbegrünungen in den Bebauungsplä- Abb.	4: Verbindliche Festlegung von Fassadenbegrünungen in den Bebauungs-	1
24161	GebäudeGrün_01_2018.txt	114	recht	Wolfgang Dickhaut und Dipl.-Geoökol.	Michael Richter, Fachgebiet umweltgerechte Stadt- und Infrastrukturplanung, HafenCity universität Hamburg	Die ökologischen Verluste müssen ­ sofern planungsrechtlich eine Ausgleichspflicht besteht ­ im Rahmen der eingriffsregelung ausgeglichen werden.	0
5347	DDV-Magazin-Gruendach-Aktuell-1-2018.txt	345	recht	Eine völlig neue Regelung zugunsten der Bauunternehmer hat der Gesetzgeber mit der Zustandsfeststellung geschaffen.	Immer dann, wenn der Besteller zu Recht die Abnahme verweigert oder den Bauvertrag kündigt kann der Bauunternehmer zukünftig eine Zustandsfeststellung verlangen.	Beide Parteien müssen den Zustand der Baustelle und der vom Bauunternehmer erbrachten Bauleistungen in einem schriftlichen Protokoll festhalten.	1
16448	GebÃ¤udeGrÃ¼n_03_2018.txt	521	förderung	14 GebäudeGrün 3/2018	Förderung Gebäudegrün	QUELLE: STADT FRANKFURT AM MAIN, UMWELTAMT QUELLE: STADT FRANKFURT AM MAIN, UMWELTAMT	0
1870	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	411	regelung	Ziel ist es, den ursprünglichen Zustand des Naturhaushaltes und des Landschaftbildes im Rahmen eines vorbeugenden und dem Verursacherprinzip verpflichteten planerischen Ansatzes möglichst zu erhalten.	Die Berücksichtigung der Eingriffsregelung in der Bauleitplanung stellt sich wie folgt dar:	· Schritt 1: Prüfung, ob ein ausgleichspflichtiger Eingriff vorliegt (Erfassung des Zustandes der Natur und Landschaft inklusive einer Bewertung / Darstellung möglicher Auswirkungen des geplanten Vorhabens)	1
19995	GebÃ¤udeGrÃ¼n_04_2018.txt	126	gericht	"Mit dem Neubau des Bundesministerium für Bildung und Forschung (BMBF) und dem Haus 2019, einem Bürogebäude des Umweltbundesamtes konnten in Berlin zwei Gebäude realisiert werden, die beide eine BNB-Zertifizierung im Goldstandard als Büro- und Verwaltungsgebäude erhalten haben (siehe ,,Gebäude Grün"" 3-2017)."	Das Bundesverfassungsgericht in Karlsruhe wurde als erstes Bundesbauprojekt mit dem BNB-Modul Büro-und Verwaltungsgebäude, Komplettmodernisierung nachbewertet und erreichte dabei den Silber-Standard.	Für die	0
38666	Jahrbuch_BauwerksbegrÃ¼nung_2017.txt	1279	förderung	·neue Gebäude · Sozialbaueigentümer · Der Stadtentwicklungsplan von Paris 2016 ermutigt die Begrünung unter allen ihren Formen (2014, Einführung des Biotopfaktors, 2016 Verpflichtung jeden Daches > 100 m ² zu begrünen)	In Halb-Strecke des 100 Hektaren Programms  wird sich der Vortrag bemühen, den Aufbau, den Beförderungszustand und die zukünftigen Absichten zu detaillieren.	"Außerdem   wird ein Bestandsaufnahme gemacht über die Auswirkung des ,,Biodiversitätgesetzes"" auf der nationalen Ebene, betreffend die Gewerbegebäuden."	1
2364	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	710	gesetz satzung	Wirkungsbereich: · flächendeckend	Gesetzliche Grundlagen: · Lokale Abwassersatzungen · Kommunales Abgabengesetz · Grundsatzurteile u. a. OVG Münster 2007 (NRW), VGH Kassel 2009 (Hessen), VGH Mannheim 2010 (Baden-Württemberg)	Aufgrund der aktuellen Rechtsprechung ist die gesplittete Abwassergebühr mittlerweile zum Standard bei der verursachergerechten Berechnung der Kosten für die Schmutzund Niederschlagswasserbeseitigung geworden.	1
11002	GebÃ¤udeGrÃ¼n_01_2019.txt	825	förderung	Soll der Pflegeaufwand weiterhin gering gehalten werden, sollte eine zusätzliche Bewässerung über Tropfschläuche nur in Hitze- und Trockenperioden eingesetzt werden.	Eine Trockenphase im Sommer kann jedoch auch zur Förderung der hitze- und trockenheitsresistenten Pflanzen durch abschalten der Bewässerung genutzt werden.	Der Einbau von Retentionsköpern mit kapillarem Aufstieg und Wasseranstau kann die tägliche Verdunstungsleistung über einen langen Zeitraum auf einem hohen Niveau halten und mögliche Trockenphasen besser überbrücken (vgl.	0
365	DDV-Kommunale-Gruendach-Strategien-2016.txt	210	kataster	Gebäudedaten Als zweiter Datensatz für die Inventarisierung und Potenzialanalyse von Dachbegrünung werden die Hausumringe (Gebäudeumrisse, Gebäude-Polygone) der betrachteten Städte oder Kommunen benötigt (z.	B. aus dem amtlichen Liegenschaftskatasterinformationssystem ALKIS).	Die Hausumringe werden zur Abgrenzung der Dachflächen in den Luftbildaufnahmen verwendet.	1
26193	Jahrbuch_BauwerksbegrÃ¼nung_2014.txt	13	recht	2	Alle Rechte vorbehalten.	Nachdruck, auch in Auszügen, nur mit ausdrücklicher Genehmigung des Herausgebers und Angabe der Quelle.	0
20842	GebÃ¤udeGrÃ¼n_04_2018.txt	816	recht	und Konturdeckung (canopy-coverage) (KNAPP, 1984, 79).	Die reale Deckung meint dabei die senkrechte Projektion von oben auf die Vegetation, wobei kleine Lücken innerhalb der Pflanze nicht zur Deckung zählen.	Die Konturdeckung hingegen verbindet in der senkrechten Projektion die Konturen der Pflanze zu einer zusammenhängenden Fläche und ist damit etwas größer als die reale Deckung (Abb.	0
1954	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	455	vorgabe	· Angaben zum anvisierten Regenwasserrückhalt (Abflussbeiwert) der Dachbegrünung	· Vorgabe der Kontrollmechanismen für die Umsetzungen der Festsetzungen und die dauerhafte Erhaltung des Gründachs	(Pflege und Dokumentation des Begrünungserfolgs) kann der zusätzliche Aufwand gering gehalten werden.	0
10454	GebÃ¤udeGrÃ¼n_01_2019.txt	361	gesetz verordnung	Deshalb wurde eine Dachfläche von knapp 3.800 Quadratmetern extensiv begrünt.	Mit kombinierter Muldenversickerung des Regenwassers wird hierbei ein nachhaltiges Regenwassermanagement umgesetzt, das der Berliner Verordnung zum Umgang mit Niederschlagswasser entspricht: Die Dachbegrünung nimmt einen Großteil der Niederschläge auf, das überschüssige Wasser wird dagegen in Sickermulden abgeleitet, die rund um das Gebäude angeordnet sind, und das Regenwasser wiederum an die anliegenden Pflanzen und den Rasen abgeben.	",,So entsteht ein geschlossener Wasserkreislauf"", erklärt Eberhard Wimmer."	1
2443	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	761	gebühr	· Eine Abstimmung mit den ökologischen Zielen und Qualitätskriterien der anderen Förderinstrumente sollte unbedingt vorgenommen werden, um so auch stadtökologische Funktionen (Flora, Fauna, Landschaftsbild) mit berücksichtigen zu können.	· Gestaltung der Gebührenreduktion: Aus Praktikabilitätsgründen sollte die Anzahl und der Differenzierungsgrad der Gebührenreduktion überschaubar gehalten werden.	Aufgrund der Siedlungsentwicklung in den letzten Jahrzehnten lässt sich kaum noch eine Kommune finden, auf die die Kombination beider Argumente zutrifft.	1
17570	GebÃ¤udeGrÃ¼n_03_2018.txt	1669	steuer	Externe Sensoren (bis zu 128 Ein- und Ausgänge), die zum Beispiel Daten zu Bodenfeuchte und Regenhäufigkeit liefern, kann die Steuerung in die Bewässerungsanlage einbinden.	Äußere Einflüsse fließen dadurch gezielt in die Beregnungs- oder Lichtsteuerung ein.	zeit überwacht, ausgewertet und bei Bedarf angepasst werden.	0
34691	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	1124	verbindlich	Gibt es in Ihrer Kommune Bebauungspläne, die Fassaden	begrünungen verbindlich festlegen?	10.	1
4117	DDV-Leitfaden-Sicherer-Gewerkeuebergang-Auflage-2-2008.txt	565	recht	Err:509	- an den senkrechten Bereichen der An- und Abschlüsse auf eine ausreichende Aufklebung, Verschweißung oder mechanische Befestigung geachtet?	- mehrteilige Profile verwendet, die ein Abrutschen und Hinterlaufen der Dachabdichtung verhindern?	0
5521	DDV-Magazin-Gruendach-Aktuell-1-2018.txt	455	satzung	September 2017 offiziell in Kraft gesetzt wurde.	Mit der neuen Satzung reagiert die Stadt darauf, dass immer neue Flächen im Stadtgebiet bebaut und damit versiegelt werden.	Dazu gehören vor allem Parkplätze oder auch Lagerplätze von Gewerbebetrieben, die in früheren Jahren ohne Bäume oder auch Sträucher errichtet werden konnten.	1
13179	GebÃ¤udeGrÃ¼n_02_2018.txt	889	satzung	FBB-Präsident Dr. Gunter Mann (links) und DDV-Präsident Carsten Henselek besiegeln mit Handschlag die Verschmelzung und Neugründung.	nen Anlagen wie Satzung und Beitragsordnung des neuen Verbands.	Im Verschmelzungsvertrag wurde unter anderem auch schon das vorgesehene Präsidium aufgeführt.	0
36034	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	2078	gericht	Mechanische Schäden durch das Versagen von Wuchshilfen infolge einer unterschätzten Gesamtlast (Eigengewicht + Schnee-/Eislast + Windlast) der Begrünung können auch Fremdschäden (Sachschäden, Unfälle) bewirken.	Wuchskonstruktionen sollten daher auf die Lebensdauer der Pflanzen ausgerichtet sein.	Auch die mit dem Pflanzengewicht zunehmende Brandlast einer Begrünung (hoher Totholzanteil, Trockenfall) muss bezüglich Eigen- und Fremdschäden beachtet und durch Pflege vermieden werden.	0
37108	Jahrbuch_BauwerksbegrÃ¼nung_2017.txt	245	gesetz	Michael Aebi	Der Raumbegrüner Michel Aebi hat als Unternehmer und Projektleiter mehrere hundert Raumbegrünungsprojekte geplant und umgesetzt.	Als Einstieg zu seinem Vortrag blickt er kritisch auf die Innovationskraft der Innenbegrünungsbranche.	0
30885	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	750	§ recht	2 Satz 2 BNatSchG).	· Ersetzt ist eine Beeinträchtigung, wenn und sobald die beeinträchtigten Funktionen des Naturhaushalts in dem betroffenen Naturraum in gleichwertiger Weise hergestellt und das Landschaftsbild landschaftsgerecht neu gestaltet ist (§ 15 Abs.	2 Satz 3 BNatSchG).	1
1764	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	337	bebauungsplan	räumlicher Wirkungsbereich	Instrumente der Bauleitplanung, insbesondere Bebauungsplan (Kap.	1)	0
2113	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	554	satzung	2.	Satzungen	Abb.	0
34707	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	1136	verbindlich	Teil A ­ Dachbegrünung: · Gibt es in Ihrer Kommune Bebauungspläne, die Dachbegrü-	nungen verbindlich festlegen?	· Gibt es in Ihrer Kommune Zuschüsse für die Errichtung von	1
19151	GebÃ¤udeGrÃ¼n_04_2017.txt	1199	gesetz	sundheits- und umweltgerechte	Baustoffe eingesetzt werden	Quelle: SuSANNe HeRFORT	0
31887	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	1373	recht	Aus diesem Grund setzt der Verband Region Stuttgart in seiner regionalen Klimaschutz- und Anpassungsstrategie auch auf die Vielfalt der Ansätze und Ebenen.	Der Verband Region Stuttgart ist die politische Ebene der Region Stuttgart in Form einer Körperschaft des öffentlichen Rechts mit einer direkt gewählten Regionalversammlung.	Seine Aufgabe ist es, die Region Stuttgart lebenswert, wirtschaftlich leistungsstark und ökologisch intakt zu erhalten.	1
33081	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	12	genehmigung	Alle Rechte vorbehalten.	Nachdruck, auch in Auszügen, nur mit ausdrücklicher Genehmigung des Herausgebers und Angabe der Quelle.	1	0
34401	Jahrbuch_BauwerksbegrÃ¼nung_2016.txt	860	recht	"Hierzu wurde eine als Parkband ausgestaltete Rampe entwickelt, die das Dach des Bunkers mit der Feldstraße verbindet und in der Fortsetzung entlang des Aufbaus als ,,Bergpfad"" den öffentlichen Dachpark anbindet."	Das Konzept eines partizipativ geplanten Stadtgartens - mit einem Gleichgewicht aus Schaffung öffentlicher Grünflächen für den Stadtteil und Räumlichkeiten im Inneren - wurde in einem ersten Entwurf entwickelt, mit Hilfe eines anschaulichen Modells dem Eigentümer des Bunkers, Prof. Matzen von der erbpachtberechtigten Matzen KG, vorgestellt und von ihm mit Begeisterung aufgenommen.	Damit begannen die weiteren Planungen zur Realisierung im Austausch mit dem Partizipationsprojekt, dem Eigentümer, der Politik und den Behörden, bei denen früh grundlegende Richtlinien vereinbart wurden, die eine Gemeinnützigkeit, die Beteiligung der Öffentlichkeit und eine finanziell verlässliche Nutzung und den dauerhaft gesicherten Unterhalt gewährleisten.	0
36952	Jahrbuch_BauwerksbegrÃ¼nung_2017.txt	131	gesetz	Jahrhundert zum positiven verändern.	"Aufgrund seiner vielfachen positiven Effekte hat die Bundesregierung das Thema ,,Grün in der Stadt"" erstmals im Jahr 2013 auf die Agenda gesetzt."	"Im Jahr 2015 wurde das ressortübergreifend erarbeitete Grünbuch ,,Grün in der Stadt ­ für eine lebenswerte Zukunft"" veröffentlicht, das den aktuellen Wissensstand zum Themenfeld darstellt."	0
21446	GebÃ¤udeGrÃ¼n_04_2018.txt	1479	recht	munale Gründachförderung als Maßnahme zur Klimaanpassung l Ökopunkte für Gründächer ­ Bewertung verschiedener Dachbegrünungen im Zusammenhang mit Eingriffsregelung und kommunaler Förderung Verdunstungskühlung durch begrünte Dächer l Bewässerungsstrategien bei begrünten Dächern l Neues Verfahren zur vereinfachten Bestimmung des Deckungsgrads bei Extensivbegrünungen l Sicherstellung der positiven Wirkungen von extensiven	Dachbegrünungen durch fachgerechte Pflege und Wartung.	Erste Ergebnisse l Recycling von alten Dachsubstraten l Urban farming auf Dächern l Sicherer Zugang auf Dächer bei Pflege und Wartung	0
5349	DDV-Magazin-Gruendach-Aktuell-1-2018.txt	345	gesetz	Beide Parteien müssen den Zustand der Baustelle und der vom Bauunternehmer erbrachten Bauleistungen in einem schriftlichen Protokoll festhalten.	Erscheint der Besteller zu dem vom Bauunternehmer angesetzten Termin unentschuldigt nicht, kann der Bauunternehmer die Zustandsfeststellung auch ohne den Bauherren in einem Protokoll festhalten und ihm dieses zusenden.	Im Gegensatz zum bisherigen Werkvertragsrecht können Abschlagsrechnungen jetzt in kurzen Abständen gestellt werden.	1
30911	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	760	§	Für die planerische Bewältigung bedeutet dieses, dass zum frühestmöglichen Zeitpunkt (i. d. R. im Rahmen der frühzeitigen Behördenbeteiligung der Umweltprüfung in der Bauleitplanung gemäß § 4 Abs.	1 BauGB) Hinweise zum Vorkommen solcher Arten nach § 44 Abs.	5 Satz 2 BNatSchG eingeholt werden müssen.	1
32574	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	1727	steuer	Bei größeren Projekten kann der Wasserdruck mittels einer Druckerhöhungsvorrichtung verstärkt werden.	Das Öffnen und Schließen des elektromagnetischen Ventils kann durch ein autonomeres Programmiermodul oder per Computer und Fernsteuerung geschehen.	Eine Hauptleitung führt das Gießwasser zur Wandbegrünung, zwischengebaute Filter halten Fremdkörper zurück, die die Tropfbewässerung verstopfen könnten, zusätzliche Druckregler sorgen bei Bedarf für konstanten Druck.	0
28661	Jahrbuch_BauwerksbegrÃ¼nung_2014.txt	2699	gesetz	2: Übersicht der Pflanzenverluste 73	4.1.3 Artenvielfalt, Blühaspekt Bei der Pflanzenauswahl wurden von den vier teilnehmenden Firmen unterschiedliche Schwerpunkte gesetzt.	Die Firma Humko hatte 20 Pflanzensorten aus 11 Gattungen bzw.	0
3863	DDV-Leitfaden-Sicherer-Gewerkeuebergang-Auflage-2-2008.txt	355	vorschrift	4.3 Absturzsicherung während der Ausführung Sicherungsmaßnahmen wie Gerüste, Netze oder Geländer sind ab einer Absturzhöhe von 3 m zwingend erforderlich.	Prüfen Sie, ob die Unfallverhütungsvorschriften auf der Dachfläche eingehalten werden.	4.4 Zugänglichkeit zur Dachfläche Für die Installation der Dachbegrünung müssen einfache und sichere Zugangsmöglichkeiten zur Dachfläche geschaffen werden.	1
2049	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	515	gesetz recht regelung	Seite 22) übernommen werden.	EINGRIFFSREGELUNG NACH NATURSCHUTZRECHT Die Eingriffsregelung nach dem Bundesnaturschutzgesetz bezieht sich nur auf Neubauvorhaben im Außenbereich einer Kommune und findet im Gegensatz zur baurechtlichen Eingriffsregelung keine Anwendung im beplanten oder nicht beplanten Innenbereich einer Kommune (vgl.	§18 ff.	1
2298	DDV-Leitfaden-Kommune-Auflage-2-2012.txt	655	steuer	o.)	· Pflanzkübel, Kiesschüttungen, Terrassenbeläge · Umsatzsteuer, sofern diese durch den Antragsteller als Vor-	steuerabzug geltend gemacht werden kann.	1
39959	Jahrbuch_BauwerksbegrÃ¼nung_2017.txt	2409	gericht	Das weltweit erste begrünte Hochhaus, den Commerzbank-Tower in Frankfurt von Sir Norman Foster klimatisiert mit neun Wintergärten die Büros auf 55 Etagen.	Die nach drei Himmelsrichtungen gerichteten Skygärten sind miteinander über den Kern verbunden.	Je nach Tages- oder Jahreszeit wird die Luft von unterschiedlicher Seite her via den Luftsog ins Hochhaus geleitet.	0
24756	GebäudeGrün_01_2018.txt	542	gesetz vorgabe	Absturzsicherung ist Pflicht, doch in welcher Ausführung?	Anton Stenger: Für das Thema Absturzsicherung auf Flachdächern gibt es ganz klare gesetzliche Vorgaben.	Gemäß Arbeitsschutzgesetz § 4 hat permanenter Kollektivschutz oberste Priorität und Vorrang vor individuellen Schutzmaßnahmen.	1
30880	Jahrbuch_BauwerksbegrÃ¼nung_2015.txt	748	gesetz	"Als ,,Eingriffe"" im Sinne des § 14 Abs."	"1 Bundesnaturschutzgesetz (BNatSchG) gelten ,,Veränderungen der Gestalt oder Nutzung von Grundflächen oder Veränderungen des mit der belebten Bodenschicht in Verbindung stehenden Grundwasserspiegels, die die Leistungsund Funktionsfähigkeit des Naturhaushaltes oder das Landschaftsbild erheblich beeinträchtigen können""."	Der Verursacher ist § 15 Abs.	1
13386	GebÃ¤udeGrÃ¼n_02_2018.txt	1128	recht	Live-Blick auf die Leistungen, die Thema Bauwerksbegrünung und Grau werden die technischen Eventideen umzusetzen.	Begrünungen für unsere Stadt bietet auch zielgruppengerechte Details und die Umsetzung der	erbringen.	0
